IdGame,DateTime,Home,Away,Competition,A,D,H,H/D,D/A,H/A,"H/D&M1,5","H/D&M2,5","H/D&M3,5","H/D&M4,5","H/D&P1,5","H/D&P2,5","H/D&P3,5","H/D&P4,5","D/A&M1,5","D/A&M2,5","D/A&M3,5","D/A&M4,5","D/A&P1,5","D/A&P2,5","D/A&P3,5","D/A&P4,5","H/A&M1,5","H/A&M2,5","H/A&M3,5","H/A&M4,5","H/A&P1,5","H/A&P2,5","H/A&P3,5","H/A&P4,5",LDEM,LDEMP,H/D&LDEM,H/D&LDEMP,D/A&LDEM,D/A&LDEMP,H/A&LDEM,H/A&LDEMP,"M0,5","M1,5","M2,5","M3,5","M4,5","M5,5","P0,5","P1,5","P2,5","P3,5","P4,5","P5,5"
3368697_1,2026-02-14 14:00:00,Grenoble,Reims,Ligue 2 BKT®,1.81,3.48,4.4,,1.18,,,,,,,,,,3.78,1.98,1.53,1.28,1.52,2.35,3.68,7.55,,,,,,,,,1.74,1.73,,,2.11,2.19,,,9.0,2.98,1.68,1.25,1.07,1.02,1.05,1.28,1.9,3.12,6.45,16.2
3368847_1,2026-02-14 14:00:00,Montpellier,Le Mans,Ligue 2 BKT®,3.28,3.08,2.27,1.29,1.51,,3.45,1.9,1.54,1.33,1.8,3.12,5.1,12.2,3.78,2.09,1.74,1.49,2.15,4.05,6.55,17.2,3.62,2.4,1.59,1.39,1.83,2.42,5.05,8.7,1.83,1.66,2.35,2.36,2.62,2.88,,,7.15,2.55,1.51,1.18,1.04,1.01,1.07,1.38,2.18,3.72,8.9,24.5
3364995_1,2026-02-14 15:30:00,Eintracht Frankfurt,M'gladbach,Bundesliga,3.48,3.48,2.06,,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,2.04,,,,,,,12.0,3.75,1.9,1.36,1.12,1.03,1.02,1.18,1.63,2.47,4.6,10.5
3364997_1,2026-02-14 15:30:00,Werder Breme,Bayern Munich,Bundesliga,1.3,6.2,7.8,3.18,1.06,1.09,12.5,5.95,4.85,3.62,3.18,5.3,7.45,16.0,7.05,3.2,2.06,1.5,1.15,1.37,1.78,2.65,7.15,4.0,2.13,1.6,1.18,1.34,1.84,2.55,1.51,2.1,3.78,10.5,1.61,2.16,1.74,2.09,29.5,7.15,2.88,1.83,1.36,1.14,1.01,1.06,1.26,1.69,2.48,4.45
3365101_1,2026-02-14 15:30:00,Bayer Leverkusen,St. Pauli,Bundesliga,6.1,4.4,1.47,1.1,,,4.05,2.09,1.52,1.25,1.34,1.88,2.88,5.25,,,,,,,,,,,,,,,,,1.83,1.69,1.99,1.84,,,,,11.8,3.45,1.84,1.32,1.1,1.02,1.02,1.21,1.67,2.62,5.05,12.0
3364994_1,2026-02-14 15:30:00,Hoffenheim,Fribourg,Bundesliga,4.55,4.05,1.69,1.17,1.96,1.2,4.8,2.33,1.7,1.36,1.4,1.96,2.88,5.25,6.4,3.15,2.55,2.02,2.36,4.05,5.9,13.8,4.9,2.98,1.76,1.45,1.45,1.77,2.98,4.6,1.59,1.95,1.85,2.33,2.65,4.7,2.14,2.11,13.0,3.85,1.97,1.38,1.13,1.04,1.02,1.18,1.61,2.45,4.4,9.9
3364993_1,2026-02-14 15:30:00,Hambourg,Union Berlin,Bundesliga,3.05,3.22,2.36,1.32,1.51,,,,,,,,,,4.05,2.2,1.79,1.51,2.07,3.7,5.9,14.5,,,,,,,,,1.78,1.73,,,2.44,2.85,,,8.1,2.68,1.57,1.2,1.05,1.01,1.05,1.33,2.02,3.38,7.7,20.5
3368614_1,2026-02-14 16:00:00,Derby County,Swansea,Championship,2.88,3.1,2.29,1.34,1.47,1.28,3.52,1.95,1.57,1.34,1.77,2.98,4.7,10.5,3.72,2.06,1.68,1.43,1.95,3.45,5.4,12.8,3.52,2.35,1.55,1.35,1.71,2.22,4.4,7.15,1.77,1.71,2.26,2.45,2.4,2.75,2.7,2.0,7.65,2.6,1.55,1.19,1.05,1.01,1.05,1.33,2.03,3.35,7.3,18.8
3368613_1,2026-02-14 16:00:00,Sheffield Wednesday,Millwall,Championship,1.28,4.75,8.35,2.98,,,6.25,3.62,3.12,2.55,3.82,8.65,13.2,40.0,,,,,,,,,,,,,,,,,2.02,1.52,4.45,5.8,,,,,10.8,3.18,1.82,1.31,1.1,1.02,1.02,1.21,1.69,2.68,4.75,10.8
3368611_1,2026-02-14 16:00:00,Preston North End,Watford,Championship,2.18,3.15,3.0,1.51,1.32,1.27,3.98,2.16,1.76,1.47,1.96,3.42,5.25,12.2,3.68,1.99,1.59,1.34,1.69,2.75,4.3,9.25,3.68,2.44,1.58,1.36,1.66,2.13,4.1,6.55,1.72,1.76,2.39,2.95,2.17,2.47,2.58,2.04,8.25,2.72,1.6,1.21,1.06,1.01,1.05,1.3,1.94,3.18,6.55,16.2
3368610_1,2026-02-14 16:00:00,Portsmouth,Sheffield United,Championship,2.04,3.35,3.1,,1.3,,,,,,,,,,3.95,2.09,1.62,1.35,1.61,2.5,3.82,7.8,,,,,,,,,1.67,1.82,,,2.09,2.5,,,9.45,2.9,1.69,1.25,1.07,1.01,1.04,1.26,1.82,2.95,5.65,13.5
3368615_1,2026-02-14 16:00:00,QPR,Blackburn,Championship,3.3,3.12,2.05,1.27,1.58,1.28,3.3,1.85,1.49,1.28,1.69,2.8,4.5,9.9,3.75,2.12,1.75,1.49,2.15,3.98,6.3,15.8,3.45,2.29,1.53,1.34,1.71,2.25,4.5,7.4,1.82,1.66,2.24,2.21,2.6,2.92,2.78,1.95,7.4,2.52,1.52,1.17,1.04,1.01,1.06,1.34,2.07,3.48,7.7,20.5
3364932_1,2026-02-14 16:15:00,Getafe,Villarreal,LaLiga,2.27,3.02,3.45,1.53,1.26,1.32,3.42,2.0,1.68,1.47,2.33,4.7,7.9,22.5,3.05,1.77,1.46,1.28,1.87,3.38,5.8,14.5,3.32,2.23,1.54,1.37,1.94,2.65,5.85,10.5,1.99,1.57,2.72,2.6,2.4,2.07,3.15,1.88,6.4,2.23,1.4,1.12,1.02,1.01,1.08,1.43,2.3,3.88,11.2,30.0
3368870_1,2026-02-14 16:15:00,Burgos CF,Cadix,LaLiga2,3.72,2.92,1.96,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,1.55,2.34,1.94,,,,,6.25,2.3,1.42,1.13,1.03,1.01,1.07,1.42,2.28,3.9,9.7,27.5
3368844_1,2026-02-14 16:30:00,Ironi Kiryat Shmona,Ironi Tiberias,Premier League,3.25,3.32,1.92,1.25,1.61,1.24,4.4,2.23,1.7,1.39,1.57,2.39,3.62,7.3,5.15,2.62,2.09,1.7,2.08,3.52,5.3,12.2,4.4,2.8,1.7,1.44,1.57,1.97,3.58,5.65,1.6,1.87,,,2.5,3.78,2.39,2.21,10.5,3.3,1.76,1.28,1.09,1.02,1.03,1.22,1.72,2.7,5.25,13.0
3371947_1,2026-02-14 16:30:00,Naxxar Lions FC,Sliema,Premier League,1.73,3.3,3.85,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,1.72,2.44,3.35,,,,,8.4,2.75,1.64,1.23,1.06,1.01,1.03,1.23,1.75,2.72,5.2,12.2
3367304_1,2026-02-14 17:00:00,TSV Hartberg,SCR Altach,Bundesliga,2.75,3.02,2.34,1.35,1.46,1.3,,,,,,,,,,,,,,,,,,,,,,,,,1.86,1.69,2.34,2.4,2.47,2.65,2.78,1.96,7.35,2.52,1.52,1.17,1.04,1.01,1.06,1.36,2.12,3.6,7.9,21.0
3367306_1,2026-02-14 17:00:00,SV Ried,LASK Linz,Bundesliga,2.45,3.18,2.52,1.42,1.41,1.28,,,,,,,,,4.2,2.21,1.75,1.44,1.75,2.82,4.25,9.05,,,,,,,,,1.66,1.9,2.19,2.9,2.18,2.88,2.37,2.13,9.55,3.0,1.72,1.27,1.08,1.02,1.04,1.26,1.82,2.95,5.55,13.0
3361679_1,2026-02-14 17:00:00,WSG Swarovski Tirol,Sturm Graz,Bundesliga,2.2,3.08,2.92,1.52,1.31,1.29,4.2,2.24,1.81,1.5,1.92,3.28,4.95,11.2,3.88,2.05,1.62,1.36,1.65,2.65,4.0,8.45,3.88,2.52,1.61,1.38,1.62,2.05,3.85,6.05,1.7,1.85,2.33,3.08,2.11,2.55,2.48,2.1,8.8,2.9,1.67,1.24,1.07,1.01,1.04,1.27,1.88,3.05,5.95,14.2
3364905_1,2026-02-14 17:00:00,Marseille,Strasbourg,Ligue 1 McDonald's®,3.98,4.05,1.85,1.21,1.86,1.2,5.4,2.55,1.84,1.44,1.41,1.94,2.78,4.95,6.9,3.28,2.58,2.0,2.16,3.45,4.95,10.5,5.3,3.22,1.83,1.5,1.41,1.7,2.78,4.15,1.51,2.1,1.8,2.6,2.45,4.75,2.0,2.25,15.5,4.05,2.08,1.44,1.16,1.05,1.02,1.15,1.51,2.25,3.9,8.05
3368948_1,2026-02-14 17:15:00,US Catanzaro,Mantova,Serie B,3.78,3.32,1.77,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,1.93,1.89,2.42,,,,,10.8,3.35,1.86,1.34,1.11,1.03,1.03,1.2,1.69,2.62,4.6,10.0
3369936_1,2026-02-14 17:30:00,Maccabi Bney Reine,Maccabi Netanya,Premier League,1.82,3.55,3.38,1.69,1.23,1.22,6.65,3.12,2.43,1.89,2.01,3.15,4.5,9.45,5.5,2.58,1.88,1.47,1.45,2.03,2.88,5.3,5.35,3.28,1.86,1.52,1.44,1.74,2.85,4.25,1.46,2.1,2.39,4.7,1.87,2.92,2.08,2.43,14.5,4.25,2.04,1.43,1.15,1.04,1.02,1.14,1.51,2.23,3.8,8.45
3364704_1,2026-02-14 18:00:00,Lazio Rome,Atalanta Bergame,Serie A,2.14,3.28,3.48,1.58,1.26,1.28,4.45,2.35,1.92,1.59,2.1,3.78,5.8,14.2,3.92,2.05,1.61,1.35,1.65,2.65,4.15,9.0,4.05,2.62,1.66,1.42,1.68,2.16,4.15,6.8,1.71,1.8,2.42,3.2,2.08,2.39,2.55,2.07,8.9,2.8,1.63,1.23,1.06,1.01,1.04,1.28,1.9,3.08,6.75,16.5
3369941_1,2026-02-14 18:30:00,MS Ashdod,Hapoel Be`er Sheva FC,Premier League,1.27,4.95,7.15,2.88,1.07,1.11,,,,,,,,,,,,,,,,,,,,,,,,,1.68,1.77,4.1,8.05,1.87,1.95,2.15,1.92,17.0,4.75,2.22,1.5,1.19,1.06,1.01,1.12,1.43,2.07,3.32,7.15
3364929_1,2026-02-14 18:30:00,Sevilla,Alaves,LaLiga,4.05,3.15,2.02,,1.66,,,,,,,,,,3.95,2.21,1.87,1.6,2.43,4.9,7.85,22.0,,,,,,,,,1.9,1.63,,,2.75,3.05,,,7.2,2.43,1.48,1.16,1.04,1.01,1.06,1.35,2.12,3.5,9.0,24.0
3364998_1,2026-02-14 18:30:00,Stuttgart,Cologne,Bundesliga,6.0,5.05,1.44,1.11,2.48,1.14,6.2,2.82,1.92,1.44,1.23,1.55,2.11,3.38,9.6,4.45,3.58,2.7,2.65,4.35,6.1,13.2,6.3,3.62,1.98,1.55,1.27,1.48,2.19,3.15,1.5,2.12,1.66,2.32,3.02,7.35,1.84,2.18,21.0,5.55,2.5,1.63,1.26,1.09,1.01,1.1,1.37,1.93,2.98,5.85
3368955_1,2026-02-14 18:30:00,Cultural Leonesa,Real Saragosse,LaLiga2,3.22,3.0,2.1,1.26,1.57,,3.38,1.87,1.5,1.29,1.66,2.75,4.35,9.45,,,,,,,,,,,,,,,,,1.78,1.7,2.19,2.26,,,,,7.5,2.6,1.54,1.19,1.05,1.01,1.05,1.33,2.03,3.35,7.3,18.8
3364903_1,2026-02-14 19:00:00,Lille,Brest,Ligue 1 McDonald's®,5.75,4.25,1.59,1.12,,1.18,3.92,2.04,1.51,1.26,1.39,2.01,3.1,5.85,,,,,,,,,4.2,2.58,1.62,1.36,1.48,1.87,3.3,5.35,1.81,1.7,2.0,1.91,3.28,4.65,2.42,1.84,11.2,3.12,1.78,1.29,1.09,1.02,1.03,1.23,1.73,2.75,5.45,12.8
3368949_1,2026-02-14 19:30:00,Cesena,Venise,Serie B,1.9,3.12,3.52,,1.23,,,,,,,,,,4.25,2.13,1.64,1.34,1.47,2.2,3.2,6.2,,,,,,,,,1.57,1.95,,,1.9,2.52,,,10.0,3.28,1.82,1.32,1.1,1.03,1.03,1.21,1.73,2.68,4.8,10.5
3368851_1,2026-02-14 20:00:00,Guingamp,Saint-Etienne,Ligue 2 BKT®,2.75,3.55,2.36,1.39,1.47,1.24,4.9,2.44,1.87,1.51,1.72,2.65,3.98,8.2,5.05,2.52,1.95,1.58,1.81,2.88,4.3,9.05,4.55,2.88,1.72,1.45,1.55,1.93,3.48,5.4,1.56,1.96,2.15,3.12,2.24,3.35,2.3,2.29,11.5,3.45,1.85,1.33,1.11,1.03,1.03,1.22,1.72,2.72,5.15,12.0
3368868_1,2026-02-14 20:30:00,Dynamo Dresden,Elversberg,Bundesliga 2,2.04,3.38,3.0,1.57,1.3,,5.15,2.58,2.04,1.63,1.85,2.95,4.25,9.0,4.65,2.31,1.76,1.42,1.54,2.27,3.3,6.35,4.45,2.85,1.71,1.43,1.48,1.82,3.15,4.7,1.54,2.0,2.23,3.65,1.95,2.8,,,11.5,3.32,1.88,1.34,1.11,1.03,1.02,1.19,1.65,2.52,4.4,9.65
3364703_1,2026-02-14 20:45:00,Inter Milan,Juventus,Serie A,4.0,3.3,2.01,1.21,,,3.78,1.98,1.54,1.3,1.57,2.49,3.9,8.25,,,,,,,,,,,,,,,,,1.74,1.76,2.05,2.2,,,,,8.8,2.8,1.63,1.23,1.06,1.01,1.04,1.28,1.9,3.08,6.75,16.5
3364930_1,2026-02-14 21:00:00,Real Madrid,Real Sociedad,LaLiga,8.8,6.0,1.32,1.07,3.2,1.11,5.55,2.65,1.78,1.36,1.18,1.47,2.03,3.2,10.0,5.05,4.25,3.3,3.52,6.5,9.45,23.0,5.85,3.32,1.88,1.46,1.23,1.45,2.12,3.1,1.67,1.85,1.76,1.9,4.05,8.7,1.97,1.87,20.5,5.1,2.39,1.59,1.23,1.08,1.01,1.1,1.37,1.93,3.05,5.8
3368951_1,2026-02-14 21:00:00,Grenade,Valladolid,LaLiga2,3.25,2.95,2.11,1.26,1.56,1.26,2.98,1.74,1.42,1.25,1.78,3.1,5.2,12.0,3.38,1.99,1.67,1.44,2.27,4.45,7.35,19.5,3.15,2.14,1.48,1.31,1.82,2.45,5.2,8.9,1.96,1.56,2.39,2.07,2.75,2.68,3.08,1.86,6.45,2.3,1.43,1.13,1.03,1.01,1.07,1.42,2.28,3.9,9.7,27.5
3364914_1,2026-02-14 21:05:00,Paris FC,Racing Club De Lens,Ligue 1 McDonald's®,1.94,3.65,4.0,1.77,1.21,1.23,,,,,,,,,4.45,2.21,1.67,1.36,1.49,2.2,3.3,6.45,4.55,2.85,1.72,1.44,1.53,1.91,3.4,5.3,1.62,1.91,2.52,4.0,1.93,2.38,2.27,2.11,11.5,3.28,1.81,1.31,1.1,1.02,1.03,1.21,1.7,2.65,5.15,11.5
3372598_1,2026-02-15 11:00:00,Floriana FC,Tarxien Rainbows,Premier League,9.05,4.3,1.22,1.04,3.1,,,,,,,,,,5.9,3.5,3.1,2.45,3.18,7.2,10.5,29.5,,,,,,,,,1.87,1.55,1.8,1.52,3.85,6.05,,,11.2,3.35,1.96,1.39,1.13,1.04,1.01,1.14,1.49,2.18,3.48,7.1
3364874_1,2026-02-15 12:30:00,Udinese,Sassuolo,Serie A,3.05,3.02,2.42,1.32,,,3.72,1.99,1.61,1.37,1.79,3.1,4.9,11.5,,,,,,,,,,,,,,,,,1.76,1.75,2.2,2.46,,,,,7.8,2.62,1.55,1.19,1.05,1.01,1.06,1.32,2.03,3.32,7.85,20.0
3369266_1,2026-02-15 13:30:00,Holstein Kiel,Schalke 04,Bundesliga 2,2.24,3.15,2.8,1.47,1.34,1.27,4.15,2.2,1.77,1.47,1.87,3.15,4.8,10.8,3.92,2.08,1.65,1.38,1.7,2.75,4.2,8.9,3.82,2.52,1.6,1.38,1.62,2.06,3.88,6.1,1.67,1.81,2.3,2.98,2.15,2.62,2.47,2.09,8.8,2.82,1.65,1.24,1.07,1.01,1.04,1.27,1.87,3.02,6.0,14.5
3369267_1,2026-02-15 13:30:00,Bochum,Paderborn,Bundesliga 2,2.62,3.42,2.24,1.38,1.47,,5.3,2.55,1.94,1.52,1.58,2.31,3.28,6.25,5.5,2.65,2.03,1.6,1.68,2.52,3.55,7.0,4.85,3.08,1.78,1.48,1.44,1.74,2.9,4.25,1.47,2.14,1.95,3.25,2.04,3.58,,,13.2,3.6,2.0,1.4,1.14,1.04,1.02,1.16,1.56,2.34,3.88,8.05
3369268_1,2026-02-15 13:30:00,Magdeburg,Arminia Bielefeld,Bundesliga 2,3.0,3.52,1.99,1.3,1.6,1.23,5.55,2.62,1.94,1.5,1.46,2.03,2.82,5.05,6.25,2.95,2.27,1.74,1.77,2.65,3.68,7.2,5.2,3.25,1.85,1.51,1.4,1.66,2.68,3.82,1.43,2.22,1.83,3.12,2.12,4.2,1.95,2.44,14.8,3.88,2.13,1.47,1.17,1.05,1.01,1.14,1.49,2.18,3.5,6.9
3369675_1,2026-02-15 14:00:00,Mirandes,Las Palmas,LaLiga2,2.19,2.92,2.95,1.51,1.3,1.26,3.5,2.0,1.66,1.43,2.1,3.92,6.3,15.8,3.2,1.83,1.49,1.29,1.78,3.08,5.0,11.5,3.3,2.23,1.51,1.33,1.77,2.35,4.85,8.1,1.87,1.63,2.58,2.68,2.34,2.24,2.9,1.93,6.9,2.42,1.47,1.15,1.03,1.01,1.06,1.38,2.17,3.68,8.55,23.5
3364931_1,2026-02-15 14:00:00,Real Oviedo,Athletic Bilbao,LaLiga,2.11,3.12,3.62,1.58,1.25,1.31,3.88,2.16,1.8,1.54,2.28,4.45,7.1,19.2,3.35,1.85,1.49,1.29,1.73,2.95,4.85,11.2,3.62,2.39,1.59,1.39,1.82,2.41,5.0,8.65,1.86,1.66,2.62,2.9,2.23,2.15,2.88,1.95,7.3,2.44,1.48,1.16,1.04,1.01,1.06,1.35,2.1,3.48,8.9,23.5
3367866_1,2026-02-15 14:30:00,Grazer AK 1902,RB Salzbourg,Bundesliga,1.69,3.52,4.1,1.91,1.18,1.23,,,,,,,,,4.15,2.12,1.59,1.3,1.4,2.0,2.95,5.45,,,,,,,,,1.66,1.9,2.68,4.35,1.91,2.25,2.26,2.06,11.0,3.32,1.86,1.33,1.11,1.03,1.03,1.21,1.69,2.65,4.6,10.2
3367856_1,2026-02-15 14:30:00,Blau-Weiss Linz,Wolfsberger AC,Bundesliga,2.3,3.22,2.68,1.47,1.37,1.27,4.05,2.18,1.75,1.46,1.88,3.15,4.9,10.8,,,,,,,,,,,,,,,,,1.73,1.81,2.34,2.88,2.22,2.62,2.49,2.04,8.85,2.82,1.65,1.23,1.06,1.01,1.04,1.29,1.91,3.15,6.25,15.5
3370063_1,2026-02-15 15:00:00,Spezia,Frosinone,Serie B,2.25,3.25,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,1.89,,,,,,,10.2,2.85,1.7,1.26,1.07,1.01,1.02,1.21,1.69,2.6,5.15,11.8
3370062_1,2026-02-15 15:00:00,Bari,FC Sudtirol,Serie B,2.27,2.95,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,1.64,,,,,,,7.0,2.33,1.45,1.14,1.03,1.01,1.05,1.33,2.05,3.3,8.3,22.0
3364918_1,2026-02-15 15:00:00,Le Havre,Toulouse,Ligue 1 McDonald's®,2.3,3.15,3.15,1.52,1.3,1.26,4.0,2.18,1.79,1.52,2.12,3.88,6.2,15.5,3.62,1.97,1.58,1.35,1.77,3.0,4.85,11.2,3.72,2.44,1.59,1.39,1.76,2.31,4.7,7.9,1.8,1.71,2.49,2.85,2.23,2.33,2.72,1.99,8.05,2.58,1.54,1.18,1.05,1.01,1.05,1.33,2.04,3.38,8.05,21.0
3364958_1,2026-02-15 15:00:00,Parme,Hellas Verone,Serie A,3.32,2.95,2.32,1.27,1.52,1.31,3.18,1.81,1.48,1.3,1.83,3.28,5.5,13.5,3.55,2.02,1.7,1.47,2.25,4.45,7.35,20.0,3.45,2.3,1.56,1.38,1.9,2.58,5.55,9.8,1.93,1.61,2.33,2.14,2.62,2.65,3.05,1.93,6.7,2.34,1.44,1.14,1.03,1.01,1.07,1.4,2.25,3.82,10.2,28.5
3364875_1,2026-02-15 15:00:00,Cremonese,Genoa,Serie A,2.38,2.98,3.18,1.46,1.3,1.31,3.5,1.98,1.66,1.44,2.15,4.15,6.85,18.5,3.25,1.84,1.52,1.32,1.89,3.42,5.7,14.2,3.48,2.32,1.57,1.39,1.91,2.58,5.6,9.8,1.89,1.61,2.55,2.58,2.35,2.23,3.05,1.95,6.7,2.35,1.44,1.14,1.03,1.01,1.07,1.4,2.25,3.8,10.2,28.5
3369672_1,2026-02-15 15:00:00,AC Monza,Juve Stabia,Serie B,4.75,3.4,1.58,1.13,1.96,1.2,,,,,,,,,4.1,2.42,2.04,1.73,2.85,6.05,9.8,28.0,,,,,,,,,1.99,1.52,2.27,1.78,3.32,3.48,2.95,1.75,7.3,2.34,1.46,1.14,1.03,1.01,1.05,1.33,2.01,3.28,8.05,21.5
3364999_1,2026-02-15 15:30:00,Augsbourg,Heidenheim,Bundesliga,3.88,3.72,1.83,,1.8,,,,,,,,,,6.05,2.95,2.36,1.88,2.17,3.62,5.3,11.8,,,,,,,,,1.57,1.99,,,2.46,4.25,,,12.5,3.78,1.92,1.36,1.12,1.03,1.02,1.18,1.61,2.46,4.55,10.2
3364928_1,2026-02-15 16:15:00,Rayo Vallecano,Atletico Madrid,LaLiga,1.8,3.6,4.25,1.84,1.19,1.23,4.95,2.65,2.17,1.8,2.45,4.55,7.05,18.0,3.85,2.02,1.54,1.29,1.52,2.34,3.68,7.45,4.05,2.55,1.62,1.38,1.6,2.05,3.82,6.3,1.74,1.73,2.78,3.72,2.05,2.12,2.49,1.96,9.7,2.85,1.66,1.24,1.07,1.01,1.04,1.26,1.83,2.92,6.35,15.5
3369370_1,2026-02-15 16:15:00,Huesca,AD Ceuta,LaLiga2,3.15,2.95,2.06,1.25,1.55,,3.15,1.8,1.46,1.27,1.73,2.92,4.8,10.8,,,,,,,,,,,,,,,,,1.83,1.58,2.3,2.15,2.65,2.8,,,6.9,2.36,1.46,1.15,1.03,1.01,1.06,1.36,2.11,3.48,8.5,23.0
3369676_1,2026-02-15 16:15:00,Eibar,Racing Santander,LaLiga2,2.78,3.05,2.21,1.32,1.48,1.25,3.78,2.04,1.62,1.36,1.7,2.75,4.25,9.1,4.05,2.18,1.76,1.47,1.92,3.28,5.05,11.5,3.75,2.47,1.59,1.37,1.64,2.09,3.98,6.3,1.66,1.74,2.17,2.55,2.35,2.95,2.52,2.06,8.55,2.68,1.6,1.21,1.06,1.01,1.04,1.27,1.87,3.0,6.3,15.5
3372465_1,2026-02-15 16:30:00,Marsaxlokk FC,Hibernians FC,Premier League,3.28,3.25,1.83,1.22,,1.19,,,,,,,,,4.5,2.41,1.95,1.56,1.81,2.95,4.15,8.5,,,,,,,,,1.53,1.91,1.76,2.31,2.16,3.48,2.0,2.0,10.2,3.05,1.8,1.31,1.1,1.02,1.02,1.17,1.6,2.4,4.15,9.0
3367835_1,2026-02-15 17:00:00,Austria Vienne,SK Rapid,Bundesliga,2.68,3.08,2.26,1.35,1.45,1.27,4.2,2.18,1.71,1.41,1.67,2.62,3.92,8.15,,,,,,,,,,,,,,,,,1.6,1.87,,,2.21,3.1,2.36,2.16,9.6,2.9,1.69,1.26,1.07,1.02,1.03,1.23,1.75,2.75,5.35,12.5
3364921_1,2026-02-15 17:15:00,Metz,Auxerre,Ligue 1 McDonald's®,2.6,3.0,2.85,1.42,1.36,1.28,3.95,2.1,1.71,1.45,1.92,3.4,5.35,13.0,3.85,2.04,1.65,1.4,1.83,3.18,4.95,11.8,3.9,2.55,1.65,1.43,1.77,2.31,4.65,7.7,1.74,1.77,2.29,2.72,2.22,2.58,2.68,2.07,8.0,2.65,1.56,1.2,1.05,1.01,1.05,1.31,2.0,3.28,7.65,19.2
3364920_1,2026-02-15 17:15:00,Lorient,Angers,Ligue 1 McDonald's®,4.35,3.2,1.9,1.17,1.77,1.24,3.28,1.81,1.44,1.24,1.61,2.65,4.35,9.5,4.2,2.35,1.98,1.69,2.58,5.25,8.4,24.0,3.65,2.37,1.57,1.37,1.75,2.32,4.65,8.05,1.9,1.63,2.18,1.96,2.88,3.28,2.88,1.88,7.6,2.52,1.52,1.17,1.04,1.01,1.06,1.34,2.08,3.48,8.45,22.5
