IdGame,Date,Home,Away,Bet,Odd,MaProba,UnibetProba,DiffProba,DateD
2673356_1,2023-02-25 19:00:00,Valenciennes,Dijon,H/D,1.4385000000000001,0.95,0.6951685783802571,0.2548314216197428,2023-02-25
2673356_1,2023-02-25 19:00:00,Valenciennes,Dijon,"H/D&M4,5",1.4280000000000002,0.95,0.7002801120448179,0.24971988795518207,2023-02-25
2659751_1,2023-02-25 15:30:00,Werder Breme,Bochum,H/A,1.302,1.0,0.7680491551459293,0.2319508448540707,2023-02-25
2672338_1,2023-02-25 21:00:00,NEC Nijmegen,FC Volendam,"H/D&P1,5",1.3755000000000002,0.9,0.7270083605961468,0.1729916394038532,2023-02-25
2634364_1,2023-02-25 16:00:00,Everton,Aston Villa,H/A,1.3755000000000002,0.9,0.7270083605961468,0.1729916394038532,2023-02-25
2667346_1,2023-02-25 16:00:00,Reading,Blackpool,H/D,1.2915,0.9,0.7742934572202864,0.1257065427797136,2023-02-25
2672297_1,2023-02-25 16:00:00,Aberdeen,Livingston,H/A,1.2915,0.9,0.7742934572202864,0.1257065427797136,2023-02-25
2672338_1,2023-02-25 21:00:00,NEC Nijmegen,FC Volendam,H/D,1.2075,0.95,0.8281573498964803,0.12184265010351969,2023-02-25
2659747_1,2023-02-25 15:30:00,Hoffenheim,Dortmund,H/A,1.26,0.9,0.7936507936507936,0.10634920634920642,2023-02-25
2667342_1,2023-02-25 16:00:00,Burnley,Huddersfield,"H/D&M4,5",1.2495,0.9,0.8003201280512204,0.09967987194877959,2023-02-25
2673346_1,2023-02-25 19:00:00,Metz,Nimes,H/D,1.2075,0.9,0.8281573498964803,0.07184265010351976,2023-02-25
2667342_1,2023-02-25 16:00:00,Burnley,Huddersfield,H/D,1.1235000000000002,0.95,0.8900756564307964,0.05992434356920351,2023-02-25
2659566_1,2023-02-25 13:00:00,Kaiserslautern,SpVgg Greuther Furth,"H/D&P1,5",1.806,0.8,0.5537098560354374,0.2462901439645626,2023-02-25
2634359_1,2023-02-25 20:45:00,Crystal Palace,Liverpool,H/D,2.1105,0.7,0.4738213693437574,0.22617863065624255,2023-02-25
2649157_1,2023-02-25 16:15:00,Genes,SPAL,"H/D&M2,5",1.8690000000000002,0.75,0.5350454788657035,0.21495452113429647,2023-02-25
2648408_1,2023-02-25 21:00:00,Mirandes,Leganes,H/D,1.554,0.8500000000000001,0.6435006435006435,0.20649935649935658,2023-02-25
2666566_1,2023-02-25 21:30:00,Vizela,Benfica,"H/A&M3,5",1.806,0.75,0.5537098560354374,0.19629014396456257,2023-02-25
2649163_1,2023-02-25 18:00:00,Empoli,Naples,"H/A&M3,5",1.806,0.75,0.5537098560354374,0.19629014396456257,2023-02-25
2673356_1,2023-02-25 19:00:00,Valenciennes,Dijon,"H/D&M3,5",1.6380000000000001,0.8,0.6105006105006104,0.1894993894993896,2023-02-25
2667337_1,2023-02-25 16:00:00,QPR,Blackburn,"D/A&M3,5",1.9530000000000003,0.7,0.5120327700972862,0.18796722990271375,2023-02-25
2649158_1,2023-02-25 14:00:00,Reggina,Modena,"H/A&P1,5",1.764,0.75,0.5668934240362812,0.18310657596371882,2023-02-25
2667339_1,2023-02-25 16:00:00,Preston N. End,Wigan Athletic,D/A,1.6065,0.8,0.6224712107065048,0.17752878929349525,2023-02-25
2634364_1,2023-02-25 16:00:00,Everton,Aston Villa,"H/A&M4,5",1.4595,0.8500000000000001,0.6851661527920521,0.16483384720794803,2023-02-25
2649167_1,2023-02-25 20:45:00,Lecce,Sassuolo,"H/D&P1,5",1.8585,0.7,0.5380683346785041,0.16193166532149583,2023-02-25
2674990_1,2023-02-25 14:00:00,Hapoel Tel Aviv,Moadon Sport Ashdod,"H/D&P1,5",1.8585,0.7,0.5380683346785041,0.16193166532149583,2023-02-25
2659566_1,2023-02-25 13:00:00,Kaiserslautern,SpVgg Greuther Furth,H/D,1.4489999999999998,0.8500000000000001,0.6901311249137336,0.15986887508626646,2023-02-25
2634364_1,2023-02-25 16:00:00,Everton,Aston Villa,"H/A&P1,5",1.848,0.7,0.5411255411255411,0.15887445887445883,2023-02-25
2659751_1,2023-02-25 15:30:00,Werder Breme,Bochum,"H/A&M4,5",1.554,0.8,0.6435006435006435,0.15649935649935653,2023-02-25
2649157_1,2023-02-25 16:15:00,Genes,SPAL,"H/D&M3,5",1.4385000000000001,0.8500000000000001,0.6951685783802571,0.15483142161974295,2023-02-25
2659751_1,2023-02-25 15:30:00,Werder Breme,Bochum,"H/A&P1,5",1.5435,0.8,0.647878198898607,0.15212180110139306,2023-02-25
2667346_1,2023-02-25 16:00:00,Reading,Blackpool,"H/A&M3,5",1.6695000000000002,0.75,0.5989817310572026,0.15101826894279735,2023-02-25
2667345_1,2023-02-25 16:00:00,Birmingham C.,Luton Town,"H/A&P1,5",1.8165,0.7,0.5505092210294522,0.14949077897054774,2023-02-25
2667346_1,2023-02-25 16:00:00,Reading,Blackpool,"H/D&M3,5",1.6590000000000003,0.75,0.6027727546714887,0.14722724532851128,2023-02-25
2648408_1,2023-02-25 21:00:00,Mirandes,Leganes,"H/D&M3,5",1.6590000000000003,0.75,0.6027727546714887,0.14722724532851128,2023-02-25
2652899_1,2023-02-25 16:00:00,Universitatea Cluj,FC Botosani,D/A,1.7955,0.7,0.556947925368978,0.14305207463102199,2023-02-25
2648405_1,2023-02-25 21:00:00,Valence,Real Sociedad,"H/A&M3,5",1.6380000000000001,0.75,0.6105006105006104,0.13949938949938956,2023-02-25
2667346_1,2023-02-25 16:00:00,Reading,Blackpool,"H/D&P1,5",1.6380000000000001,0.75,0.6105006105006104,0.13949938949938956,2023-02-25
2653481_1,2023-02-25 17:00:00,Giresunspor,Kayserispor,H/A,1.3230000000000002,0.8944444444444444,0.7558578987150415,0.13858654572940288,2023-02-25
2667342_1,2023-02-25 16:00:00,Burnley,Huddersfield,"H/D&M3,5",1.5015,0.8,0.666000666000666,0.13399933399933406,2023-02-25
2667346_1,2023-02-25 16:00:00,Reading,Blackpool,"H/D&M4,5",1.3860000000000001,0.8500000000000001,0.7215007215007214,0.12849927849927867,2023-02-25
2659569_1,2023-02-25 13:00:00,Nurnberg,Sandhausen,"H/A&M3,5",1.6065,0.75,0.6224712107065048,0.1275287892934952,2023-02-25
2649167_1,2023-02-25 20:45:00,Lecce,Sassuolo,"H/D&M4,5",1.4805,0.8,0.6754474839581223,0.12455251604187778,2023-02-25
2633672_1,2023-02-25 20:30:00,FC Zürich,Young Boys,D/A,1.3755000000000002,0.8500000000000001,0.7270083605961468,0.12299163940385327,2023-02-25
2649163_1,2023-02-25 18:00:00,Empoli,Naples,"H/A&M4,5",1.47,0.8,0.6802721088435374,0.11972789115646265,2023-02-25
2648407_1,2023-02-25 21:00:00,Sporting Gijon,Tenerife,H/D,1.3650000000000002,0.8500000000000001,0.7326007326007324,0.11739926739926765,2023-02-25
2666566_1,2023-02-25 21:30:00,Vizela,Benfica,"H/A&M4,5",1.4595,0.8,0.6851661527920521,0.11483384720794798,2023-02-25
2674990_1,2023-02-25 14:00:00,Hapoel Tel Aviv,Moadon Sport Ashdod,"H/D&M3,5",1.7010000000000003,0.7,0.5878894767783656,0.1121105232216344,2023-02-25
2652906_1,2023-02-25 19:00:00,Rapid Bucuresti,Chindia Targoviste,"H/A&P1,5",1.7010000000000003,0.7,0.5878894767783656,0.1121105232216344,2023-02-25
2648405_1,2023-02-25 21:00:00,Valence,Real Sociedad,H/A,1.3545,0.8500000000000001,0.7382798080472499,0.11172019195275018,2023-02-25
2672298_1,2023-02-25 16:00:00,St Johnstone,St Mirren,H/A,1.3545,0.8500000000000001,0.7382798080472499,0.11172019195275018,2023-02-25
2648408_1,2023-02-25 21:00:00,Mirandes,Leganes,"H/D&M4,5",1.4489999999999998,0.8,0.6901311249137336,0.10986887508626642,2023-02-25
2667339_1,2023-02-25 16:00:00,Preston N. End,Wigan Athletic,"D/A&M4,5",1.554,0.75,0.6435006435006435,0.10649935649935649,2023-02-25
2672338_1,2023-02-25 21:00:00,NEC Nijmegen,FC Volendam,"H/D&M3,5",1.6800000000000002,0.7,0.5952380952380952,0.10476190476190472,2023-02-25
2634364_1,2023-02-25 16:00:00,Everton,Aston Villa,"H/A&M3,5",1.6695000000000002,0.7,0.5989817310572026,0.1010182689427973,2023-02-25
2659569_1,2023-02-25 13:00:00,Nurnberg,Sandhausen,H/A,1.3335000000000001,0.8500000000000001,0.7499062617172852,0.10009373828271484,2023-02-25
2665977_1,2023-02-25 16:30:00,Arouca,Casa Pia,H/A,1.3335000000000001,0.8500000000000001,0.7499062617172852,0.10009373828271484,2023-02-25
2667343_1,2023-02-25 16:00:00,Sheffield United,Watford,"H/D&M4,5",1.3335000000000001,0.8500000000000001,0.7499062617172852,0.10009373828271484,2023-02-25
2649167_1,2023-02-25 20:45:00,Lecce,Sassuolo,H/D,1.4280000000000002,0.8,0.7002801120448179,0.09971988795518216,2023-02-25
2659082_1,2023-02-25 19:00:00,Maccabi Haifa,Beitar Jerusalem,"H/A&P1,5",1.4280000000000002,0.8,0.7002801120448179,0.09971988795518216,2023-02-25
2659747_1,2023-02-25 15:30:00,Hoffenheim,Dortmund,"H/A&P1,5",1.4280000000000002,0.8,0.7002801120448179,0.09971988795518216,2023-02-25
2666253_1,2023-02-25 18:15:00,Racing Genk,KV Oostende,"H/D&P2,5",1.533,0.75,0.6523157208088716,0.09768427919112843,2023-02-25
2648416_1,2023-02-25 16:15:00,Racing Santander,FC Andorre,"H/A&M3,5",1.533,0.75,0.6523157208088716,0.09768427919112843,2023-02-25
2634370_1,2023-02-25 16:00:00,Leeds United,Southampton,H/A,1.3230000000000002,0.85,0.7558578987150415,0.09414210128495848,2023-02-25
2652899_1,2023-02-25 16:00:00,Universitatea Cluj,FC Botosani,"D/A&M4,5",1.6485,0.7,0.6066120715802245,0.0933879284197755,2023-02-25
2667337_1,2023-02-25 16:00:00,QPR,Blackburn,D/A,1.6380000000000001,0.7,0.6105006105006104,0.08949938949938951,2023-02-25
2672297_1,2023-02-25 16:00:00,Aberdeen,Livingston,"H/A&P1,5",1.6380000000000001,0.7,0.6105006105006104,0.08949938949938951,2023-02-25
2648416_1,2023-02-25 16:15:00,Racing Santander,FC Andorre,H/A,1.4070000000000003,0.8,0.710732054015636,0.08926794598436405,2023-02-25
2662518_1,2023-02-25 19:30:00,Olympiakos,Panathinaikos,H/A,1.3125,0.8500000000000001,0.7619047619047619,0.08809523809523823,2023-02-25
2649158_1,2023-02-25 14:00:00,Reggina,Modena,H/A,1.3125,0.8500000000000001,0.7619047619047619,0.08809523809523823,2023-02-25
2649155_1,2023-02-25 14:00:00,Ternana,Cittadella,"H/D&M3,5",1.6275000000000002,0.7,0.6144393241167434,0.08556067588325655,2023-02-25
2667345_1,2023-02-25 16:00:00,Birmingham C.,Luton Town,"D/A&M3,5",1.6275000000000002,0.7,0.6144393241167434,0.08556067588325655,2023-02-25
2667337_1,2023-02-25 16:00:00,QPR,Blackburn,"D/A&M4,5",1.6275000000000002,0.7,0.6144393241167434,0.08556067588325655,2023-02-25
2649152_1,2023-02-25 14:00:00,Brescia,Bari,D/A,1.3965,0.8,0.7160759040458288,0.08392409595417127,2023-02-25
2672614_1,2023-02-25 18:00:00,FC Sion,St Gallen,H/A,1.302,0.8500000000000001,0.7680491551459293,0.08195084485407078,2023-02-25
2671884_1,2023-02-25 16:30:00,FC Groningen,Excelsior,H/A,1.302,0.8500000000000001,0.7680491551459293,0.08195084485407078,2023-02-25
2649156_1,2023-02-25 14:00:00,Come,Cosenza,"H/A&M3,5",1.6170000000000002,0.7,0.6184291898577612,0.08157081014223877,2023-02-25
2649155_1,2023-02-25 14:00:00,Ternana,Cittadella,"H/A&M3,5",1.6170000000000002,0.7,0.6184291898577612,0.08157081014223877,2023-02-25
2666253_1,2023-02-25 18:15:00,Racing Genk,KV Oostende,"H/A&P2,5",1.4909999999999999,0.75,0.6706908115358821,0.07930918846411794,2023-02-25
2648405_1,2023-02-25 21:00:00,Valence,Real Sociedad,D/A,1.3860000000000001,0.8,0.7215007215007214,0.07849927849927862,2023-02-25
2667341_1,2023-02-25 16:00:00,West Bromwich,Middlesbrough,H/D,1.3860000000000001,0.8,0.7215007215007214,0.07849927849927862,2023-02-25
2659747_1,2023-02-25 15:30:00,Hoffenheim,Dortmund,"H/A&M4,5",1.6065,0.7,0.6224712107065048,0.07752878929349516,2023-02-25
2652906_1,2023-02-25 19:00:00,Rapid Bucuresti,Chindia Targoviste,H/A,1.2915,0.8500000000000001,0.7742934572202864,0.07570654277971367,2023-02-25
2673541_1,2023-02-25 13:30:00,Coventry City,Sunderland,D/A,1.596,0.7,0.6265664160401002,0.07343358395989974,2023-02-25
2659745_1,2023-02-25 18:30:00,Schalke 04,Stuttgart,H/D,1.596,0.7,0.6265664160401002,0.07343358395989974,2023-02-25
2667340_1,2023-02-25 16:00:00,Stoke City,Millwall,"H/A&M3,5",1.5855000000000001,0.7,0.630715862503942,0.069284137496058,2023-02-25
2667345_1,2023-02-25 16:00:00,Birmingham C.,Luton Town,"H/A&M3,5",1.5855000000000001,0.7,0.630715862503942,0.069284137496058,2023-02-25
2666253_1,2023-02-25 18:15:00,Racing Genk,KV Oostende,H,1.3650000000000002,0.8,0.7326007326007324,0.0673992673992676,2023-02-25
2634428_1,2023-02-25 17:00:00,Angers,Lyon,"H/A&P1,5",1.5750000000000002,0.7,0.6349206349206349,0.06507936507936507,2023-02-25
2659566_1,2023-02-25 13:00:00,Kaiserslautern,SpVgg Greuther Furth,"H/D&M4,5",1.4595,0.75,0.6851661527920521,0.06483384720794794,2023-02-25
2672338_1,2023-02-25 21:00:00,NEC Nijmegen,FC Volendam,"H/D&M4,5",1.3545,0.8,0.7382798080472499,0.061720191952750136,2023-02-25
2674990_1,2023-02-25 14:00:00,Hapoel Tel Aviv,Moadon Sport Ashdod,H/D,1.3545,0.8,0.7382798080472499,0.061720191952750136,2023-02-25
2673357_1,2023-02-25 19:00:00,Laval,US Quevilly,"H/A&M4,5",1.4489999999999998,0.75,0.6901311249137336,0.05986887508626637,2023-02-25
2649159_1,2023-02-25 14:00:00,Venezia,Cagliari,"H/D&M4,5",1.4489999999999998,0.75,0.6901311249137336,0.05986887508626637,2023-02-25
2667342_1,2023-02-25 16:00:00,Burnley,Huddersfield,"H/D&P1,5",1.344,0.8,0.744047619047619,0.05595238095238109,2023-02-25
2673351_1,2023-02-25 19:00:00,Guingamp,Caen,D/A,1.4385000000000001,0.75,0.6951685783802571,0.05483142161974286,2023-02-25
2674990_1,2023-02-25 14:00:00,Hapoel Tel Aviv,Moadon Sport Ashdod,"H/D&M4,5",1.4385000000000001,0.75,0.6951685783802571,0.05483142161974286,2023-02-25
2648405_1,2023-02-25 21:00:00,Valence,Real Sociedad,"H/A&M4,5",1.4385000000000001,0.75,0.6951685783802571,0.05483142161974286,2023-02-25
2662576_1,2023-02-25 18:00:00,Pas Giannina,PAOK Salonika,"D/A&P1,5",1.4385000000000001,0.75,0.6951685783802571,0.05483142161974286,2023-02-25
2653481_1,2023-02-25 17:00:00,Giresunspor,Kayserispor,"H/A&M4,5",1.47,0.7333333333333334,0.6802721088435374,0.053061224489796,2023-02-25
2672492_1,2023-02-25 16:00:00,Kilmarnock,Motherwell,H/A,1.3335000000000001,0.8,0.7499062617172852,0.050093738282714795,2023-02-25
2672338_1,2023-02-25 21:00:00,NEC Nijmegen,FC Volendam,D,4.116,0.55,0.24295432458697766,0.3070456754130224,2023-02-25
2672290_1,2023-02-25 20:00:00,AZ Alkmaar,SC Cambuur,D/A,3.9375,0.55,0.25396825396825395,0.2960317460317461,2023-02-25
2634362_1,2023-02-25 18:30:00,Bournemouth,Manchester City,H/D,3.6225000000000005,0.55,0.2760524499654934,0.27394755003450666,2023-02-25
2634362_1,2023-02-25 18:30:00,Bournemouth,Manchester City,"H/D&M3,5",4.41,0.5,0.22675736961451246,0.2732426303854876,2023-02-25
2662576_1,2023-02-25 18:00:00,Pas Giannina,PAOK Salonika,"H/D&P1,5",3.4859999999999998,0.55,0.2868617326448652,0.26313826735513485,2023-02-25
2659566_1,2023-02-25 13:00:00,Kaiserslautern,SpVgg Greuther Furth,"H/D&P2,5",2.94,0.6,0.3401360544217687,0.2598639455782313,2023-02-25
2674986_1,2023-02-25 16:30:00,Sektzia Nes Tziona,Maccabi Tel-Aviv,H/D,3.444,0.55,0.29036004645760743,0.2596399535423926,2023-02-25
2649157_1,2023-02-25 16:15:00,Genes,SPAL,"D/A&M2,5",2.8875,0.6,0.3463203463203463,0.25367965367965367,2023-02-25
2648405_1,2023-02-25 21:00:00,Valence,Real Sociedad,A,2.457,0.65,0.407000407000407,0.242999592999593,2023-02-25
2672297_1,2023-02-25 16:00:00,Aberdeen,Livingston,"H/A&P3,5",3.8325,0.5,0.2609262883235486,0.23907371167645142,2023-02-25
2648408_1,2023-02-25 21:00:00,Mirandes,Leganes,H,3.066,0.55,0.3261578604044358,0.22384213959556426,2023-02-25
2673354_1,2023-02-25 19:00:00,Saint-Etienne,Pau,"D/A&P1,5",3.024,0.55,0.3306878306878307,0.21931216931216935,2023-02-25
2634362_1,2023-02-25 18:30:00,Bournemouth,Manchester City,"H/D&M4,5",3.4859999999999998,0.5,0.2868617326448652,0.2131382673551348,2023-02-25
2649158_1,2023-02-25 14:00:00,Reggina,Modena,"H/A&P2,5",2.289,0.6499999999999999,0.436871996505024,0.2131280034949759,2023-02-25
2672338_1,2023-02-25 21:00:00,NEC Nijmegen,FC Volendam,"D/A&M2,5",3.4125,0.5,0.29304029304029305,0.20695970695970695,2023-02-25
2662576_1,2023-02-25 18:00:00,Pas Giannina,PAOK Salonika,H/D,2.4885,0.6,0.40184850311432585,0.19815149688567413,2023-02-25
2671884_1,2023-02-25 16:30:00,FC Groningen,Excelsior,"H/A&P3,5",3.2760000000000002,0.5,0.3052503052503052,0.19474969474969478,2023-02-25
2649157_1,2023-02-25 16:15:00,Genes,SPAL,"D/A&M3,5",2.457,0.6,0.407000407000407,0.19299959299959296,2023-02-25
2672338_1,2023-02-25 21:00:00,NEC Nijmegen,FC Volendam,"D/A&M3,5",2.7825,0.55,0.35938903863432164,0.1906109613656784,2023-02-25
2667339_1,2023-02-25 16:00:00,Preston N. End,Wigan Athletic,D,3.2025,0.5,0.312256049960968,0.187743950039032,2023-02-25
